,Unnamed: 0,title,genres
476,476,the purple cloud,"'literary-fiction', 'horror', 'roman', 'classics', 'science-fiction', 'fantasy', 'novels', 'literature', 'fiction', '20th-century', 'dystopia', 'speculative-fiction'"
477,477,bartleby the scrivener,"'literary-fiction', 'novella', 'historical-fiction', 'historical', 'college', 'high-school', 'novels', 'literature', 'fiction', 'philosophy', '20th-century', 'school', 'adult', 'read-for-school', 'american', 'humor', 'classics', 'short-stories', 'adult-fiction'"
478,478,bullets  billets,"'history', 'biography', 'fiction', 'war', 'memoir'"
479,479,old ballads,'literature'
480,480,the pearl box,"'fiction', 'theology'"
481,481,the fight for conservation,"'science-fiction', 'philosophy', 'politics', 'non-fiction', 'read-for-school'"
482,482,the apartment next door,"'crime', 'mystery', 'classics', 'suspense', 'novels', 'fiction', 'thriller', 'american'"
483,483,wee ones bible stories,"'christian', 'childrens'"
484,484,michelangelo,"'education', 'middle-grade', 'picture-books', 'history', 'biography', 'sports', 'literature', 'fiction', 'historical-fiction', 'childrens', 'young-adult', 'school', 'non-fiction', 'read-for-school', 'historical', 'art'"
485,485,the exploits of brigadier gerard,"'romance', 'adventure', 'classics', 'fiction', 'historical-fiction', 'short-stories', '20th-century', 'thriller', 'war', 'comedy', 'historical', 'humor'"
486,486,the delights of wisdom,"'religion', '20th-century', 'non-fiction', 'theology', 'spirituality'"
487,487,four famous american writers,'fiction'
488,488,journeys through bookland vol ,"'literature', 'theology', 'childrens'"
489,489,martin hewitt investigator,"'crime', 'mystery', 'classics', 'mystery-thriller', 'novels', 'amazon', 'fiction', 'short-stories', '20th-century', 'historical-fiction', 'adult-fiction'"
490,490,poetical works,"'romance', 'classics', 'reference', 'literature', 'fiction', 'short-stories', '20th-century', 'school', 'poetry'"
491,491,slave narratives,"'history', 'biography', 'classics', 'fiction', 'politics', '20th-century', 'war', 'memoir', 'adult', 'non-fiction', 'read-for-school', 'theology', 'american', 'historical'"
492,492,social life at rome,"'history', 'roman', 'historical-romance', 'travel', 'non-fiction', 'historical'"
493,493,polly and the princess,"'fiction', 'historical'"
494,494,the flood,"'contemporary', 'adventure', 'literary-fiction', 'science-fiction', 'family', 'fantasy', 'novels', 'literature', 'fiction', 'adult-fiction', 'thriller', 'dystopia', 'adult', 'speculative-fiction'"
495,495,folktales of napoleon,"'fiction', 'historical-fiction', 'realistic-fiction', 'history'"
496,496,the slim princess,'fiction'
497,497,maggie miller,"'classics', 'historical-fiction'"
498,498,plays of gods and men,"'fantasy', 'literature', 'fiction', 'speculative-fiction', 'drama', 'plays'"
499,499,the secret garden,"'adventure', 'middle-grade', 'mystery', 'classics', 'fantasy', 'novels', 'literature', 'fiction', 'historical-fiction', '20th-century', 'childrens', 'young-adult', 'school', 'realistic-fiction', 'coming-of-age', 'historical'"
